pfam_id	count_in_one_cluster	count_over_all_clusters
pfam10117===McrBC 5-methylcytosine restriction system component	1	1
pfam00293===NUDIX domain	1	2
pfam01575===MaoC like domain	1	1
pfam07584===Aerotolerance regulator N-terminal	1	1
pfam10431===C-terminal, D2-small domain, of ClpB protein	1	1
pfam03572===Peptidase family S41	2	2
pfam01678===Diaminopimelate epimerase	1	1
pfam00889===Elongation factor TS	1	1
pfam07683===Cobalamin synthesis protein cobW C-terminal domain	1	1
pfam00342===Phosphoglucose isomerase	1	1
pfam00534===Glycosyl transferases group 1	1	1
pfam08338===Domain of unknown function (DUF1731)	1	1
pfam04028===Domain of unknown function (DUF374)	1	1
pfam01027===Inhibitor of apoptosis-promoting Bax1	1	1
pfam00149===Calcineurin-like phosphoesterase	2	2
pfam01161===Phosphatidylethanolamine-binding protein	1	1
pfam00218===Indole-3-glycerol phosphate synthase	1	1
pfam03279===Bacterial lipid A biosynthesis acyltransferase	1	1
pfam01252===Signal peptidase (SPase) II	1	1
pfam01244===Membrane dipeptidase (Peptidase family M19)	1	1
pfam07726===ATPase family associated with various cellular activities (AAA)	1	1
pfam09365===Conserved hypothetical protein (DUF2461)	1	1
pfam00459===Inositol monophosphatase family	1	2
pfam08305===NPCBM/NEW2 domain	1	1
pfam13360===PQQ-like domain	3	3
pfam13570===PQQ-like domain	1	1
pfam14535===AMP-binding enzyme C-terminal domain	1	1
pfam02405===Permease MlaE	1	1
pfam12974===ABC transporter, phosphonate, periplasmic substrate-binding protein	1	1
pfam00977===Histidine biosynthesis protein	1	1
pfam00300===Histidine phosphatase superfamily (branch 1)	1	2
pfam02518===Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase	1	1
pfam01903===CbiX	1	1
pfam00318===Ribosomal protein S2	1	1
pfam01649===Ribosomal protein S20	1	1
pfam04434===SWIM zinc finger	1	1
pfam00685===Sulfotransferase domain	1	1
pfam01026===TatD related DNase	1	1
pfam01709===Transcriptional regulator	1	1
pfam07963===Prokaryotic N-terminal methylation motif	2	2
pfam02873===UDP-N-acetylenolpyruvoylglucosamine reductase, C-terminal domain	1	1
pfam07394===Protein of unknown function (DUF1501)	5	5
pfam01882===Protein of unknown function DUF58	1	1
pfam07587===Protein of unknown function (DUF1553)	1	1
pfam09594===Glycosyltransferase family 87	1	1
pfam10861===Protein of Unknown function (DUF2784)	1	1
pfam11950===Protein of unknown function (DUF3467)	1	1
pfam12006===Protein of unknown function (DUF3500)	1	1
pfam12576===Protein of unknown function (DUF3754)	1	1
pfam13267===Protein of unknown function (DUF4058)	1	1
pfam09176===Methylene-tetrahydromethanopterin dehydrogenase, N-terminal	1	1
pfam01835===MG2 domain	1	1
pfam00400===WD domain, G-beta repeat	2	2
pfam01314===Aldehyde ferredoxin oxidoreductase, domains 2 & 3	1	2
pfam12836===Helix-hairpin-helix motif	1	1
pfam00226===DnaJ domain	1	1
pfam03150===Di-haem cytochrome c peroxidase	1	1
pfam00809===Pterin binding enzyme	1	1
pfam13541===Subunit ChlI of Mg-chelatase	1	1
pfam01695===IstB-like ATP binding protein	1	1
pfam07238===PilZ domain	1	1
pfam09314===Domain of unknown function (DUF1972)	1	1
pfam13603===Leucyl-tRNA synthetase, Domain 2	1	1
pfam02749===Quinolinate phosphoribosyl transferase, N-terminal domain	1	1
pfam01259===SAICAR synthetase	1	1
pfam04041===beta-1,4-mannooligosaccharide phosphorylase	1	1
pfam01965===DJ-1/PfpI family	2	2
pfam02586===SOS response associated peptidase (SRAP)	1	1
pfam03861===ANTAR domain	1	1
pfam02910===Fumarate reductase flavoprotein C-term	1	1
pfam00543===Nitrogen regulatory protein P-II	1	1
pfam06971===Putative DNA-binding protein N-terminus	1	1
pfam00923===Transaldolase/Fructose-6-phosphate aldolase	1	1
pfam13768===von Willebrand factor type A domain	1	1
pfam02922===Carbohydrate-binding module 48 (Isoamylase N-terminal domain)	1	2
pfam17125===N-terminal domain of 16S rRNA methyltransferase RsmF	1	2
pfam05958===tRNA (Uracil-5-)-methyltransferase	1	2
pfam09966===Uncharacterized protein conserved in bacteria (DUF2200)	1	2
pfam03692===Putative zinc- or iron-chelating domain	1	2
pfam08850===Domain of unknown function (DUF1820)	1	2
pfam16217===Peptidase M64 N-terminus	1	2
pfam14667===Polysaccharide biosynthesis C-terminal domain	1	1
pfam01053===Cys/Met metabolism PLP-dependent enzyme	2	4
pfam09084===NMT1/THI5 like	1	2
pfam04024===PspC domain	1	2
pfam05163===DinB family	1	2
pfam13340===Putative transposase of IS4/5 family (DUF4096)	1	1
pfam13466===STAS domain	1	1
pfam03975===CheD chemotactic sensory transduction	1	1
pfam03705===CheR methyltransferase, all-alpha domain	1	1
pfam08668===HDOD domain	1	1
pfam02203===Tar ligand binding domain homologue	1	1
pfam00015===Methyl-accepting chemotaxis protein (MCP) signalling domain	2	2
pfam01584===CheW-like domain	1	1
pfam13683===Integrase core domain	1	1
pfam01339===CheB methylesterase	1	1
pfam02895===Signal transducing histidine kinase, homodimeric domain	1	1
pfam11940===Domain of unknown function (DUF3458) Ig-like fold	1	2
pfam00899===ThiF family	1	1
pfam02786===Carbamoyl-phosphate synthase L chain, ATP binding domain	1	1
pfam00593===TonB dependent receptor	1	1
pfam01039===Carboxyl transferase domain	1	1
pfam01112===Asparaginase	1	1
pfam05598===Transposase domain (DUF772)	1	1
pfam13379===NMT1-like family	1	1
pfam09323===Domain of unknown function (DUF1980)	1	1
pfam08239===Bacterial SH3 domain	1	1
pfam08238===Sel1 repeat	1	1
pfam01850===PIN domain	1	2
pfam12644===Protein of unknown function (DUF3782)	1	1
pfam14890===Intein splicing domain	1	1
pfam00271===Helicase conserved C-terminal domain	1	1
pfam01609===Transposase DDE domain	1	1
pfam01012===Electron transfer flavoprotein domain	2	2
pfam12831===FAD dependent oxidoreductase	1	1
pfam13187===4Fe-4S dicluster domain	1	1
pfam13489===Methyltransferase domain	1	2
pfam04945===YHS domain	1	1
pfam13417===Glutathione S-transferase, N-terminal domain	1	1
pfam14579===Helix-hairpin-helix motif	1	1
pfam02796===Helix-turn-helix domain of resolvase	1	1
pfam08798===CRISPR associated protein	1	1
pfam03441===FAD binding domain of DNA photolyase	1	1
pfam07969===Amidohydrolase family	1	1
pfam03652===Holliday junction resolvase	1	1
pfam02622===Uncharacterized ACR, COG1678	1	1
pfam00156===Phosphoribosyl transferase domain	1	1
pfam13936===Helix-turn-helix domain	1	1
